Test Case: A100SXM_aten_add
|   M   |   N   |  B  |             input_shape              | dtype | duration_min(us) | duration_mean(us) | duration_max(us) | theory_latency(us) |  flops   |    io    | flops_efficiency | io_efficiency |
|   8   |  768  | N/A |         [[8, 768], [8, 768]]         | bf16  |       2.76       |       2.79        |       2.82       |        2.02        | 6.14e+03 | 1.84e+04 |      0.01%       |     0.66%     |
|  16   |  768  | N/A |        [[16, 768], [16, 768]]        | bf16  |       2.82       |       2.85        |       2.87       |        2.05        | 1.23e+04 | 3.69e+04 |      0.02%       |     1.28%     |
|  32   |  768  | N/A |        [[32, 768], [32, 768]]        | bf16  |       2.87       |       2.89        |       2.92       |        2.09        | 2.46e+04 | 7.37e+04 |      0.04%       |     2.52%     |
|  64   |  768  | N/A |        [[64, 768], [64, 768]]        | bf16  |       3.02       |       3.04        |       3.07       |        2.18        | 4.92e+04 | 1.47e+05 |      0.08%       |     4.79%     |
|  128  |  768  | N/A |       [[128, 768], [128, 768]]       | bf16  |       3.12       |       3.16        |       3.23       |        2.36        | 9.83e+04 | 2.95e+05 |      0.16%       |     9.27%     |
|  256  |  768  | N/A |       [[256, 768], [256, 768]]       | bf16  |       3.33       |       3.35        |       3.38       |        2.72        | 1.97e+05 | 5.90e+05 |       0.3%       |    17.37%     |
|  512  |  768  | N/A |       [[512, 768], [512, 768]]       | bf16  |       3.79       |       3.84        |       3.89       |        3.45        | 3.93e+05 | 1.18e+06 |      0.53%       |    30.53%     |
| 1024  |  768  | N/A |      [[1024, 768], [1024, 768]]      | bf16  |       4.56       |       4.61        |       4.66       |        4.89        | 7.86e+05 | 2.36e+06 |      0.88%       |    50.75%     |
| 2048  |  768  | N/A |      [[2048, 768], [2048, 768]]      | bf16  |       6.09       |       6.11        |       6.14       |        7.79        | 1.57e+06 | 4.72e+06 |      1.32%       |     76.0%     |
| 4096  |  768  | N/A |      [[4096, 768], [4096, 768]]      | bf16  |       9.42       |       9.44        |       9.47       |       13.57        | 3.15e+06 | 9.44e+06 |      1.71%       |    98.27%     |
| 8192  |  768  | N/A |      [[8192, 768], [8192, 768]]      | bf16  |      31.54       |       31.64       |      31.74       |       25.14        | 6.29e+06 | 1.89e+07 |      1.02%       |     58.7%     |
| 16384 |  768  | N/A |     [[16384, 768], [16384, 768]]     | bf16  |      58.52       |       58.6        |      58.68       |       48.28        | 1.26e+07 | 3.77e+07 |       1.1%       |    63.27%     |
| 32768 |  768  | N/A |     [[32768, 768], [32768, 768]]     | bf16  |      112.23      |      112.37       |      112.49      |       94.57        | 2.52e+07 | 7.55e+07 |      1.15%       |    65.98%     |
|   1   | 2048  | N/A |        [[1, 2048], [1, 2048]]        | bf16  |       2.71       |       2.77        |       2.82       |        2.01        | 2.05e+03 | 6.14e+03 |       0.0%       |     0.22%     |
|   2   | 2048  | N/A |        [[2, 2048], [2, 2048]]        | bf16  |       2.76       |       2.81        |       2.87       |        2.02        | 4.10e+03 | 1.23e+04 |      0.01%       |     0.44%     |
|   4   | 2048  | N/A |        [[4, 2048], [4, 2048]]        | bf16  |       2.82       |       2.85        |       2.87       |        2.03        | 8.19e+03 | 2.46e+04 |      0.01%       |     0.85%     |
|   8   | 2048  | N/A |        [[8, 2048], [8, 2048]]        | bf16  |       2.82       |       2.87        |       2.92       |        2.06        | 1.64e+04 | 4.92e+04 |      0.03%       |     1.71%     |
|  16   | 2048  | N/A |       [[16, 2048], [16, 2048]]       | bf16  |       2.92       |       2.94        |       2.97       |        2.12        | 3.28e+04 | 9.83e+04 |      0.06%       |     3.3%      |
|  32   | 2048  | N/A |       [[32, 2048], [32, 2048]]       | bf16  |       3.02       |       3.07        |       3.12       |        2.24        | 6.55e+04 | 1.97e+05 |      0.11%       |     6.39%     |
|  64   | 2048  | N/A |       [[64, 2048], [64, 2048]]       | bf16  |       3.17       |        3.2        |       3.23       |        2.48        | 1.31e+05 | 3.93e+05 |      0.21%       |    12.17%     |
|  128  | 2048  | N/A |      [[128, 2048], [128, 2048]]      | bf16  |       3.48       |        3.5        |       3.53       |        2.96        | 2.62e+05 | 7.86e+05 |      0.39%       |    22.17%     |
|  256  | 2048  | N/A |      [[256, 2048], [256, 2048]]      | bf16  |       4.04       |       4.07        |       4.1        |        3.93        | 5.24e+05 | 1.57e+06 |      0.67%       |    38.19%     |
|  512  | 2048  | N/A |      [[512, 2048], [512, 2048]]      | bf16  |       5.07       |        5.1        |       5.12       |        5.86        | 1.05e+06 | 3.15e+06 |      1.06%       |    60.86%     |
| 1024  | 2048  | N/A |     [[1024, 2048], [1024, 2048]]     | bf16  |       7.07       |       7.07        |       7.07       |        9.71        | 2.10e+06 | 6.29e+06 |      1.52%       |    87.29%     |
| 2048  | 2048  | N/A |     [[2048, 2048], [2048, 2048]]     | bf16  |      14.03       |       14.08       |      14.13       |       17.43        | 4.19e+06 | 1.26e+07 |      1.53%       |    87.97%     |
| 4096  | 2048  | N/A |     [[4096, 2048], [4096, 2048]]     | bf16  |       40.5       |       40.65       |      40.76       |       32.86        | 8.39e+06 | 2.52e+07 |      1.06%       |    60.95%     |
| 8192  | 2048  | N/A |     [[8192, 2048], [8192, 2048]]     | bf16  |      76.39       |       76.44       |      76.49       |       63.71        | 1.68e+07 | 5.03e+07 |      1.13%       |    64.63%     |
| 16384 | 2048  | N/A |    [[16384, 2048], [16384, 2048]]    | bf16  |      148.12      |       148.2       |      148.28      |       125.42       | 3.36e+07 | 1.01e+08 |      1.16%       |    66.66%     |
| 32768 | 2048  | N/A |    [[32768, 2048], [32768, 2048]]    | bf16  |      292.04      |      292.12       |      292.2       |       248.84       | 6.71e+07 | 2.01e+08 |      1.18%       |    67.62%     |
|   1   | 3072  | N/A |        [[1, 3072], [1, 3072]]        | bf16  |       2.76       |       2.79        |       2.82       |        2.01        | 3.07e+03 | 9.22e+03 |      0.01%       |     0.33%     |
|   2   | 3072  | N/A |        [[2, 3072], [2, 3072]]        | bf16  |       2.76       |       2.81        |       2.87       |        2.02        | 6.14e+03 | 1.84e+04 |      0.01%       |     0.66%     |
|   4   | 3072  | N/A |        [[4, 3072], [4, 3072]]        | bf16  |       2.82       |       2.85        |       2.87       |        2.05        | 1.23e+04 | 3.69e+04 |      0.02%       |     1.28%     |
|   8   | 3072  | N/A |        [[8, 3072], [8, 3072]]        | bf16  |       2.82       |       2.87        |       2.92       |        2.09        | 2.46e+04 | 7.37e+04 |      0.04%       |     2.56%     |
|  16   | 3072  | N/A |       [[16, 3072], [16, 3072]]       | bf16  |       3.02       |       3.05        |       3.07       |        2.18        | 4.92e+04 | 1.47e+05 |      0.08%       |     4.79%     |
|  32   | 3072  | N/A |       [[32, 3072], [32, 3072]]       | bf16  |       3.12       |       3.15        |       3.17       |        2.36        | 9.83e+04 | 2.95e+05 |      0.16%       |     9.27%     |
|  64   | 3072  | N/A |       [[64, 3072], [64, 3072]]       | bf16  |       3.28       |       3.31        |       3.33       |        2.72        | 1.97e+05 | 5.90e+05 |      0.31%       |    17.64%     |
|  128  | 3072  | N/A |      [[128, 3072], [128, 3072]]      | bf16  |       3.79       |       3.81        |       3.84       |        3.45        | 3.93e+05 | 1.18e+06 |      0.53%       |    30.53%     |
|  256  | 3072  | N/A |      [[256, 3072], [256, 3072]]      | bf16  |       4.56       |       4.58        |       4.61       |        4.89        | 7.86e+05 | 2.36e+06 |      0.88%       |    50.75%     |
|  512  | 3072  | N/A |      [[512, 3072], [512, 3072]]      | bf16  |       6.09       |       6.11        |       6.14       |        7.79        | 1.57e+06 | 4.72e+06 |      1.32%       |     76.0%     |
| 1024  | 3072  | N/A |     [[1024, 3072], [1024, 3072]]     | bf16  |       9.42       |       9.42        |       9.42       |       13.57        | 3.15e+06 | 9.44e+06 |      1.71%       |    98.27%     |
| 2048  | 3072  | N/A |     [[2048, 3072], [2048, 3072]]     | bf16  |      31.54       |       31.64       |      31.74       |       25.14        | 6.29e+06 | 1.89e+07 |      1.02%       |     58.7%     |
| 4096  | 3072  | N/A |     [[4096, 3072], [4096, 3072]]     | bf16  |      58.47       |       58.56       |      58.62       |       48.28        | 1.26e+07 | 3.77e+07 |       1.1%       |    63.33%     |
| 8192  | 3072  | N/A |     [[8192, 3072], [8192, 3072]]     | bf16  |      112.23      |      112.34       |      112.44      |       94.57        | 2.52e+07 | 7.55e+07 |      1.15%       |    65.98%     |
| 16384 | 3072  | N/A |    [[16384, 3072], [16384, 3072]]    | bf16  |      220.11      |      220.26       |      220.36      |       187.13       | 5.03e+07 | 1.51e+08 |      1.17%       |    67.29%     |
| 32768 | 3072  | N/A |    [[32768, 3072], [32768, 3072]]    | bf16  |      435.87      |      435.94       |      436.02      |       372.27       | 1.01e+08 | 3.02e+08 |      1.18%       |    67.96%     |
|   1   | 4096  | N/A |        [[1, 4096], [1, 4096]]        | bf16  |       2.56       |       2.58        |       2.61       |        2.02        | 4.10e+03 | 1.23e+04 |      0.01%       |     0.47%     |
|   2   | 4096  | N/A |        [[2, 4096], [2, 4096]]        | bf16  |       2.56       |       2.59        |       2.61       |        2.03        | 8.19e+03 | 2.46e+04 |      0.02%       |     0.94%     |
|   4   | 4096  | N/A |        [[4, 4096], [4, 4096]]        | bf16  |       2.61       |       2.66        |       2.71       |        2.06        | 1.64e+04 | 4.92e+04 |      0.03%       |     1.85%     |
|   8   | 4096  | N/A |        [[8, 4096], [8, 4096]]        | bf16  |       2.66       |       2.69        |       2.71       |        2.12        | 3.28e+04 | 9.83e+04 |      0.06%       |     3.62%     |
|  16   | 4096  | N/A |       [[16, 4096], [16, 4096]]       | bf16  |       3.02       |       3.05        |       3.07       |        2.24        | 6.55e+04 | 1.97e+05 |      0.11%       |     6.39%     |
|  32   | 4096  | N/A |       [[32, 4096], [32, 4096]]       | bf16  |       3.23       |       3.25        |       3.28       |        2.48        | 1.31e+05 | 3.93e+05 |      0.21%       |    11.94%     |
|  64   | 4096  | N/A |       [[64, 4096], [64, 4096]]       | bf16  |       3.48       |       3.51        |       3.53       |        2.96        | 2.62e+05 | 7.86e+05 |      0.39%       |    22.17%     |
|  128  | 4096  | N/A |      [[128, 4096], [128, 4096]]      | bf16  |       4.04       |        4.1        |       4.15       |        3.93        | 5.24e+05 | 1.57e+06 |      0.67%       |    38.19%     |
|  256  | 4096  | N/A |      [[256, 4096], [256, 4096]]      | bf16  |       5.07       |       5.09        |       5.12       |        5.86        | 1.05e+06 | 3.15e+06 |      1.06%       |    60.86%     |
|  512  | 4096  | N/A |      [[512, 4096], [512, 4096]]      | bf16  |       7.07       |       7.11        |       7.17       |        9.71        | 2.10e+06 | 6.29e+06 |      1.52%       |    87.29%     |
| 1024  | 4096  | N/A |     [[1024, 4096], [1024, 4096]]     | bf16  |      13.98       |       14.1        |      14.23       |       17.43        | 4.19e+06 | 1.26e+07 |      1.54%       |    88.28%     |
| 2048  | 4096  | N/A |     [[2048, 4096], [2048, 4096]]     | bf16  |       40.6       |       40.68       |      40.76       |       32.86        | 8.39e+06 | 2.52e+07 |      1.06%       |     60.8%     |
| 4096  | 4096  | N/A |     [[4096, 4096], [4096, 4096]]     | bf16  |      76.34       |       76.44       |      76.54       |       63.71        | 1.68e+07 | 5.03e+07 |      1.13%       |    64.67%     |
| 8192  | 4096  | N/A |     [[8192, 4096], [8192, 4096]]     | bf16  |      148.12      |      148.18       |      148.22      |       125.42       | 3.36e+07 | 1.01e+08 |      1.16%       |    66.66%     |
| 16384 | 4096  | N/A |    [[16384, 4096], [16384, 4096]]    | bf16  |      291.94      |      292.07       |      292.2       |       248.84       | 6.71e+07 | 2.01e+08 |      1.18%       |    67.64%     |
| 32768 | 4096  | N/A |    [[32768, 4096], [32768, 4096]]    | bf16  |      579.84      |       579.9       |      579.99      |       495.69       | 1.34e+08 | 4.03e+08 |      1.19%       |    68.11%     |
|   1   | 5120  | N/A |        [[1, 5120], [1, 5120]]        | bf16  |       2.76       |       2.79        |       2.82       |        2.02        | 5.12e+03 | 1.54e+04 |      0.01%       |     0.55%     |
|   2   | 5120  | N/A |        [[2, 5120], [2, 5120]]        | bf16  |       2.82       |       2.87        |       2.92       |        2.04        | 1.02e+04 | 3.07e+04 |      0.02%       |     1.07%     |
|   4   | 5120  | N/A |        [[4, 5120], [4, 5120]]        | bf16  |       2.87       |       2.89        |       2.92       |        2.08        | 2.05e+04 | 6.14e+04 |      0.04%       |     2.1%      |
|   8   | 5120  | N/A |        [[8, 5120], [8, 5120]]        | bf16  |       3.02       |       3.05        |       3.07       |        2.15        | 4.10e+04 | 1.23e+05 |      0.07%       |     3.99%     |
|  16   | 5120  | N/A |       [[16, 5120], [16, 5120]]       | bf16  |       3.07       |       3.09        |       3.12       |        2.3         | 8.19e+04 | 2.46e+05 |      0.14%       |     7.85%     |
|  32   | 5120  | N/A |       [[32, 5120], [32, 5120]]       | bf16  |       3.23       |       3.28        |       3.33       |        2.6         | 1.64e+05 | 4.92e+05 |      0.26%       |    14.93%     |
|  64   | 5120  | N/A |       [[64, 5120], [64, 5120]]       | bf16  |       3.69       |       3.72        |       3.74       |        3.21        | 3.28e+05 | 9.83e+05 |      0.46%       |    26.13%     |
|  128  | 5120  | N/A |      [[128, 5120], [128, 5120]]      | bf16  |       4.3        |       4.32        |       4.35       |        4.41        | 6.55e+05 | 1.97e+06 |      0.78%       |    44.85%     |
|  256  | 5120  | N/A |      [[256, 5120], [256, 5120]]      | bf16  |       5.58       |        5.6        |       5.63       |        6.82        | 1.31e+06 | 3.93e+06 |       1.2%       |    69.12%     |
|  512  | 5120  | N/A |      [[512, 5120], [512, 5120]]      | bf16  |       8.04       |       8.08        |       8.14       |       11.64        | 2.62e+06 | 7.86e+06 |      1.67%       |    95.94%     |
| 1024  | 5120  | N/A |     [[1024, 5120], [1024, 5120]]     | bf16  |      25.75       |       25.82       |      25.91       |       21.28        | 5.24e+06 | 1.57e+07 |      1.04%       |    59.91%     |
| 2048  | 5120  | N/A |     [[2048, 5120], [2048, 5120]]     | bf16  |      49.66       |       49.69       |      49.72       |       40.57        | 1.05e+07 | 3.15e+07 |      1.08%       |    62.13%     |
| 4096  | 5120  | N/A |     [[4096, 5120], [4096, 5120]]     | bf16  |      94.46       |       94.51       |      94.57       |       79.14        | 2.10e+07 | 6.29e+07 |      1.14%       |    65.33%     |
| 8192  | 5120  | N/A |     [[8192, 5120], [8192, 5120]]     | bf16  |      184.42      |      184.52       |      184.63      |       156.28       | 4.19e+07 | 1.26e+08 |      1.17%       |    66.92%     |
| 16384 | 5120  | N/A |    [[16384, 5120], [16384, 5120]]    | bf16  |      364.03      |       364.2       |      364.34      |       310.56       | 8.39e+07 | 2.52e+08 |      1.18%       |    67.81%     |
| 32768 | 5120  | N/A |    [[32768, 5120], [32768, 5120]]    | bf16  |      724.99      |      725.13       |      725.3       |       619.11       | 1.68e+08 | 5.03e+08 |      1.19%       |     68.1%     |
|   1   | 6144  | N/A |        [[1, 6144], [1, 6144]]        | bf16  |       2.36       |       2.38        |       2.41       |        2.02        | 6.14e+03 | 1.84e+04 |      0.01%       |     0.77%     |
|   2   | 6144  | N/A |        [[2, 6144], [2, 6144]]        | bf16  |       2.41       |       2.44        |       2.46       |        2.05        | 1.23e+04 | 3.69e+04 |      0.03%       |     1.5%      |
|   4   | 6144  | N/A |        [[4, 6144], [4, 6144]]        | bf16  |       2.41       |       2.46        |       2.51       |        2.09        | 2.46e+04 | 7.37e+04 |      0.05%       |     3.0%      |
|   8   | 6144  | N/A |        [[8, 6144], [8, 6144]]        | bf16  |       3.02       |       3.05        |       3.07       |        2.18        | 4.92e+04 | 1.47e+05 |      0.08%       |     4.79%     |
|  16   | 6144  | N/A |       [[16, 6144], [16, 6144]]       | bf16  |       3.12       |       3.17        |       3.23       |        2.36        | 9.83e+04 | 2.95e+05 |      0.16%       |     9.27%     |
|  32   | 6144  | N/A |       [[32, 6144], [32, 6144]]       | bf16  |       3.28       |       3.33        |       3.38       |        2.72        | 1.97e+05 | 5.90e+05 |      0.31%       |    17.64%     |
|  64   | 6144  | N/A |       [[64, 6144], [64, 6144]]       | bf16  |       3.79       |       3.82        |       3.84       |        3.45        | 3.93e+05 | 1.18e+06 |      0.53%       |    30.53%     |
|  128  | 6144  | N/A |      [[128, 6144], [128, 6144]]      | bf16  |       4.56       |       4.58        |       4.61       |        4.89        | 7.86e+05 | 2.36e+06 |      0.88%       |    50.75%     |
|  256  | 6144  | N/A |      [[256, 6144], [256, 6144]]      | bf16  |       6.09       |       6.12        |       6.14       |        7.79        | 1.57e+06 | 4.72e+06 |      1.32%       |     76.0%     |
|  512  | 6144  | N/A |      [[512, 6144], [512, 6144]]      | bf16  |       9.42       |       9.44        |       9.47       |       13.57        | 3.15e+06 | 9.44e+06 |      1.71%       |    98.27%     |
| 1024  | 6144  | N/A |     [[1024, 6144], [1024, 6144]]     | bf16  |      31.59       |       31.66       |      31.74       |       25.14        | 6.29e+06 | 1.89e+07 |      1.02%       |    58.61%     |
| 2048  | 6144  | N/A |     [[2048, 6144], [2048, 6144]]     | bf16  |      58.52       |       58.61       |      58.68       |       48.28        | 1.26e+07 | 3.77e+07 |       1.1%       |    63.27%     |
| 4096  | 6144  | N/A |     [[4096, 6144], [4096, 6144]]     | bf16  |      112.28      |      112.34       |      112.38      |       94.57        | 2.52e+07 | 7.55e+07 |      1.15%       |    65.95%     |
| 8192  | 6144  | N/A |     [[8192, 6144], [8192, 6144]]     | bf16  |      220.26      |      220.35       |      220.42      |       187.13       | 5.03e+07 | 1.51e+08 |      1.17%       |    67.24%     |
| 16384 | 6144  | N/A |    [[16384, 6144], [16384, 6144]]    | bf16  |      435.81      |      435.89       |      435.97      |       372.27       | 1.01e+08 | 3.02e+08 |      1.18%       |    67.97%     |
| 32768 | 6144  | N/A |    [[32768, 6144], [32768, 6144]]    | bf16  |      869.12      |      869.28       |      869.48      |       742.53       | 2.01e+08 | 6.04e+08 |      1.19%       |    68.16%     |
|   1   | 7168  | N/A |        [[1, 7168], [1, 7168]]        | bf16  |       2.36       |       2.41        |       2.46       |        2.03        | 7.17e+03 | 2.15e+04 |      0.02%       |     0.89%     |
|   2   | 7168  | N/A |        [[2, 7168], [2, 7168]]        | bf16  |       2.41       |       2.46        |       2.51       |        2.05        | 1.43e+04 | 4.30e+04 |      0.03%       |     1.75%     |
|   4   | 7168  | N/A |        [[4, 7168], [4, 7168]]        | bf16  |       2.46       |       2.48        |       2.51       |        2.11        | 2.87e+04 | 8.60e+04 |      0.06%       |     3.43%     |
|   8   | 7168  | N/A |        [[8, 7168], [8, 7168]]        | bf16  |       3.02       |       3.05        |       3.07       |        2.21        | 5.73e+04 | 1.72e+05 |       0.1%       |     5.59%     |
|  16   | 7168  | N/A |       [[16, 7168], [16, 7168]]       | bf16  |       3.17       |        3.2        |       3.23       |        2.42        | 1.15e+05 | 3.44e+05 |      0.19%       |    10.65%     |
|  32   | 7168  | N/A |       [[32, 7168], [32, 7168]]       | bf16  |       3.38       |       3.43        |       3.48       |        2.84        | 2.29e+05 | 6.88e+05 |      0.35%       |    19.97%     |
|  64   | 7168  | N/A |       [[64, 7168], [64, 7168]]       | bf16  |       3.94       |       3.96        |       3.99       |        3.69        | 4.59e+05 | 1.38e+06 |       0.6%       |    34.26%     |
|  128  | 7168  | N/A |      [[128, 7168], [128, 7168]]      | bf16  |       4.81       |       4.86        |       4.92       |        5.37        | 9.18e+05 | 2.75e+06 |      0.98%       |    56.13%     |
|  256  | 7168  | N/A |      [[256, 7168], [256, 7168]]      | bf16  |       6.55       |       6.58        |       6.6        |        8.75        | 1.84e+06 | 5.51e+06 |      1.44%       |    82.44%     |
|  512  | 7168  | N/A |      [[512, 7168], [512, 7168]]      | bf16  |      10.65       |       10.7        |      10.75       |        15.5        | 3.67e+06 | 1.10e+07 |      1.77%       |    101.4%     |
| 1024  | 7168  | N/A |     [[1024, 7168], [1024, 7168]]     | bf16  |      35.99       |       36.1        |       36.2       |        29.0        | 7.34e+06 | 2.20e+07 |      1.05%       |    60.01%     |
| 2048  | 7168  | N/A |     [[2048, 7168], [2048, 7168]]     | bf16  |      67.38       |       67.46       |      67.53       |        56.0        | 1.47e+07 | 4.40e+07 |      1.12%       |    64.11%     |
| 4096  | 7168  | N/A |     [[4096, 7168], [4096, 7168]]     | bf16  |      130.15      |      130.27       |      130.36      |       109.99       | 2.94e+07 | 8.81e+07 |      1.16%       |    66.38%     |
| 8192  | 7168  | N/A |     [[8192, 7168], [8192, 7168]]     | bf16  |      256.1       |      256.26       |      256.41      |       217.99       | 5.87e+07 | 1.76e+08 |      1.18%       |    67.47%     |
| 16384 | 7168  | N/A |    [[16384, 7168], [16384, 7168]]    | bf16  |      507.85      |      508.02       |      508.21      |       433.98       | 1.17e+08 | 3.52e+08 |      1.19%       |    68.05%     |
| 32768 | 7168  | N/A |    [[32768, 7168], [32768, 7168]]    | bf16  |     1012.43      |      1017.39      |     1020.77      |       865.96       | 2.35e+08 | 7.05e+08 |      1.19%       |    68.27%     |
|   1   | 8192  | N/A |        [[1, 8192], [1, 8192]]        | bf16  |       2.41       |       2.46        |       2.51       |        2.03        | 8.19e+03 | 2.46e+04 |      0.02%       |     1.0%      |
|   2   | 8192  | N/A |        [[2, 8192], [2, 8192]]        | bf16  |       2.36       |       2.42        |       2.46       |        2.06        | 1.64e+04 | 4.92e+04 |      0.04%       |     2.04%     |
|   4   | 8192  | N/A |        [[4, 8192], [4, 8192]]        | bf16  |       2.46       |       2.48        |       2.51       |        2.12        | 3.28e+04 | 9.83e+04 |      0.07%       |     3.92%     |
|   8   | 8192  | N/A |        [[8, 8192], [8, 8192]]        | bf16  |       3.02       |       3.05        |       3.07       |        2.24        | 6.55e+04 | 1.97e+05 |      0.11%       |     6.39%     |
|  16   | 8192  | N/A |       [[16, 8192], [16, 8192]]       | bf16  |       3.12       |       3.18        |       3.23       |        2.48        | 1.31e+05 | 3.93e+05 |      0.22%       |    12.36%     |
|  32   | 8192  | N/A |       [[32, 8192], [32, 8192]]       | bf16  |       3.48       |        3.5        |       3.53       |        2.96        | 2.62e+05 | 7.86e+05 |      0.39%       |    22.17%     |
|  64   | 8192  | N/A |       [[64, 8192], [64, 8192]]       | bf16  |       4.04       |       4.07        |       4.1        |        3.93        | 5.24e+05 | 1.57e+06 |      0.67%       |    38.19%     |
|  128  | 8192  | N/A |      [[128, 8192], [128, 8192]]      | bf16  |       5.07       |       5.09        |       5.12       |        5.86        | 1.05e+06 | 3.15e+06 |      1.06%       |    60.86%     |
|  256  | 8192  | N/A |      [[256, 8192], [256, 8192]]      | bf16  |       7.07       |        7.1        |       7.12       |        9.71        | 2.10e+06 | 6.29e+06 |      1.52%       |    87.29%     |
|  512  | 8192  | N/A |      [[512, 8192], [512, 8192]]      | bf16  |      13.98       |       14.06       |      14.13       |       17.43        | 4.19e+06 | 1.26e+07 |      1.54%       |    88.28%     |
| 1024  | 8192  | N/A |     [[1024, 8192], [1024, 8192]]     | bf16  |       40.6       |       40.65       |       40.7       |       32.86        | 8.39e+06 | 2.52e+07 |      1.06%       |     60.8%     |
| 2048  | 8192  | N/A |     [[2048, 8192], [2048, 8192]]     | bf16  |      76.29       |       76.4        |      76.49       |       63.71        | 1.68e+07 | 5.03e+07 |      1.13%       |    64.71%     |
| 4096  | 8192  | N/A |     [[4096, 8192], [4096, 8192]]     | bf16  |      148.07      |      148.15       |      148.22      |       125.42       | 3.36e+07 | 1.01e+08 |      1.16%       |    66.68%     |
| 8192  | 8192  | N/A |     [[8192, 8192], [8192, 8192]]     | bf16  |      291.89      |      292.03       |      292.15      |       248.84       | 6.71e+07 | 2.01e+08 |      1.18%       |    67.65%     |
| 16384 | 8192  | N/A |    [[16384, 8192], [16384, 8192]]    | bf16  |      579.64      |      579.87       |      580.1       |       495.69       | 1.34e+08 | 4.03e+08 |      1.19%       |    68.14%     |
| 32768 | 8192  | N/A |    [[32768, 8192], [32768, 8192]]    | bf16  |     1155.69      |      1155.87      |     1156.04      |       989.38       | 2.68e+08 | 8.05e+08 |      1.19%       |    68.35%     |
|   1   | 13824 | N/A |       [[1, 13824], [1, 13824]]       | bf16  |       2.41       |       2.44        |       2.46       |        2.05        | 1.38e+04 | 4.15e+04 |      0.03%       |     1.69%     |
|   2   | 13824 | N/A |       [[2, 13824], [2, 13824]]       | bf16  |       2.46       |       2.49        |       2.51       |        2.1         | 2.76e+04 | 8.29e+04 |      0.06%       |     3.31%     |
|   4   | 13824 | N/A |       [[4, 13824], [4, 13824]]       | bf16  |       2.56       |       2.61        |       2.66       |        2.2         | 5.53e+04 | 1.66e+05 |      0.11%       |     6.36%     |
|   8   | 13824 | N/A |       [[8, 13824], [8, 13824]]       | bf16  |       3.12       |       3.17        |       3.23       |        2.41        | 1.11e+05 | 3.32e+05 |      0.18%       |    10.43%     |
|  16   | 13824 | N/A |      [[16, 13824], [16, 13824]]      | bf16  |       3.38       |       3.41        |       3.43       |        2.81        | 2.21e+05 | 6.64e+05 |      0.34%       |    19.26%     |
|  32   | 13824 | N/A |      [[32, 13824], [32, 13824]]      | bf16  |       3.89       |       3.94        |       3.99       |        3.63        | 4.42e+05 | 1.33e+06 |      0.58%       |    33.46%     |
|  64   | 13824 | N/A |      [[64, 13824], [64, 13824]]      | bf16  |       4.76       |       4.79        |       4.81       |        5.25        | 8.85e+05 | 2.65e+06 |      0.95%       |    54.69%     |
|  128  | 13824 | N/A |     [[128, 13824], [128, 13824]]     | bf16  |       6.45       |       6.47        |       6.5        |        8.51        | 1.77e+06 | 5.31e+06 |      1.41%       |    80.73%     |
|  256  | 13824 | N/A |     [[256, 13824], [256, 13824]]     | bf16  |      10.34       |       10.37       |      10.39       |       15.02        | 3.54e+06 | 1.06e+07 |      1.76%       |    100.71%    |
|  512  | 13824 | N/A |     [[512, 13824], [512, 13824]]     | bf16  |      34.92       |       34.97       |      35.02       |       28.03        | 7.08e+06 | 2.12e+07 |      1.04%       |    59.64%     |
| 1024  | 13824 | N/A |    [[1024, 13824], [1024, 13824]]    | bf16  |      65.18       |       65.32       |      65.43       |       54.07        | 1.42e+07 | 4.25e+07 |      1.11%       |    63.91%     |
| 2048  | 13824 | N/A |    [[2048, 13824], [2048, 13824]]    | bf16  |      125.85      |      125.92       |      126.0       |       106.14       | 2.83e+07 | 8.49e+07 |      1.15%       |     66.2%     |
| 4096  | 13824 | N/A |    [[4096, 13824], [4096, 13824]]    | bf16  |      247.14      |      247.26       |      247.35      |       210.28       | 5.66e+07 | 1.70e+08 |      1.17%       |    67.42%     |
| 8192  | 13824 | N/A |    [[8192, 13824], [8192, 13824]]    | bf16  |      489.83      |      489.96       |      490.09      |       418.55       | 1.13e+08 | 3.40e+08 |      1.19%       |    68.03%     |
| 16384 | 13824 | N/A |   [[16384, 13824], [16384, 13824]]   | bf16  |      975.67      |      975.86       |      976.03      |       835.1        | 2.26e+08 | 6.79e+08 |      1.19%       |    68.31%     |
| 32768 | 13824 | N/A |   [[32768, 13824], [32768, 13824]]   | bf16  |      1954.1      |      1977.87      |      1994.7      |       1668.2       | 4.53e+08 | 1.36e+09 |      1.19%       |    68.21%     |
|   1   | 16384 | N/A |       [[1, 16384], [1, 16384]]       | bf16  |       2.41       |       2.46        |       2.51       |        2.06        | 1.64e+04 | 4.92e+04 |      0.03%       |     2.0%      |
|   2   | 16384 | N/A |       [[2, 16384], [2, 16384]]       | bf16  |       2.51       |       2.51        |       2.51       |        2.12        | 3.28e+04 | 9.83e+04 |      0.07%       |     3.84%     |
|   4   | 16384 | N/A |       [[4, 16384], [4, 16384]]       | bf16  |       2.56       |       2.59        |       2.61       |        2.24        | 6.55e+04 | 1.97e+05 |      0.13%       |     7.53%     |
