Test Case: H20SXM_aten_mul
|   M   |   N   |  B  |             input_shape              | dtype | duration_min(us) | duration_mean(us) | duration_max(us) | theory_latency(us) |  flops   |    io    | flops_efficiency | io_efficiency |
|  512  |  768  | N/A |       [[512, 768], [512, 768]]       | bf16  |       2.31       |       2.34        |       2.36       |        2.74        | 3.93e+05 | 1.18e+06 |      0.39%       |    25.53%     |
| 1024  |  768  | N/A |      [[1024, 768], [1024, 768]]      | bf16  |       2.84       |       2.86        |       2.89       |        3.47        | 7.86e+05 | 2.36e+06 |      0.63%       |    41.54%     |
| 2048  |  768  | N/A |      [[2048, 768], [2048, 768]]      | bf16  |       3.76       |        3.8        |       3.84       |        4.95        | 1.57e+06 | 4.72e+06 |      0.95%       |    62.75%     |
| 4096  |  768  | N/A |      [[4096, 768], [4096, 768]]      | bf16  |       5.63       |       5.65        |       5.68       |        7.9         | 3.15e+06 | 9.44e+06 |      1.27%       |    83.81%     |
| 8192  |  768  | N/A |      [[8192, 768], [8192, 768]]      | bf16  |       9.94       |       9.98        |      10.03       |        13.8        | 6.29e+06 | 1.89e+07 |      1.44%       |    94.94%     |
| 16384 |  768  | N/A |     [[16384, 768], [16384, 768]]     | bf16  |      24.95       |       25.01       |      25.06       |       25.59        | 1.26e+07 | 3.77e+07 |      1.15%       |    75.65%     |
| 32768 |  768  | N/A |     [[32768, 768], [32768, 768]]     | bf16  |       47.4       |       47.47       |      47.53       |       49.19        | 2.52e+07 | 7.55e+07 |      1.21%       |    79.64%     |
|   1   | 2048  | N/A |        [[1, 2048], [1, 2048]]        | bf16  |       1.78       |       1.83        |       1.89       |        2.0         | 2.05e+03 | 6.14e+03 |       0.0%       |     0.17%     |
|   2   | 2048  | N/A |        [[2, 2048], [2, 2048]]        | bf16  |       1.79       |       1.81        |       1.85       |        2.01        | 4.10e+03 | 1.23e+04 |      0.01%       |     0.34%     |
|   4   | 2048  | N/A |        [[4, 2048], [4, 2048]]        | bf16  |       1.81       |       1.85        |       1.91       |        2.02        | 8.19e+03 | 2.46e+04 |      0.01%       |     0.68%     |
|   8   | 2048  | N/A |        [[8, 2048], [8, 2048]]        | bf16  |       1.82       |       1.85        |       1.89       |        2.03        | 1.64e+04 | 4.92e+04 |      0.02%       |     1.35%     |
|  16   | 2048  | N/A |       [[16, 2048], [16, 2048]]       | bf16  |       1.83       |       1.87        |       1.91       |        2.06        | 3.28e+04 | 9.83e+04 |      0.04%       |     2.69%     |
|  32   | 2048  | N/A |       [[32, 2048], [32, 2048]]       | bf16  |       1.85       |       1.89        |       1.92       |        2.12        | 6.55e+04 | 1.97e+05 |      0.08%       |     5.31%     |
|  64   | 2048  | N/A |       [[64, 2048], [64, 2048]]       | bf16  |       1.95       |       1.98        |       2.01       |        2.25        | 1.31e+05 | 3.93e+05 |      0.15%       |    10.08%     |
|  128  | 2048  | N/A |      [[128, 2048], [128, 2048]]      | bf16  |       2.14       |       2.17        |       2.2        |        2.49        | 2.62e+05 | 7.86e+05 |      0.28%       |    18.37%     |
|  256  | 2048  | N/A |      [[256, 2048], [256, 2048]]      | bf16  |       2.51       |       2.55        |       2.59       |        2.98        | 5.24e+05 | 1.57e+06 |      0.47%       |    31.33%     |
|  512  | 2048  | N/A |      [[512, 2048], [512, 2048]]      | bf16  |       3.14       |       3.17        |       3.2        |        3.97        | 1.05e+06 | 3.15e+06 |      0.76%       |    50.09%     |
| 1024  | 2048  | N/A |     [[1024, 2048], [1024, 2048]]     | bf16  |       4.38       |       4.42        |       4.47       |        5.93        | 2.10e+06 | 6.29e+06 |      1.09%       |    71.82%     |
| 2048  | 2048  | N/A |     [[2048, 2048], [2048, 2048]]     | bf16  |       7.01       |       7.05        |       7.08       |        9.86        | 4.19e+06 | 1.26e+07 |      1.36%       |    89.75%     |
| 4096  | 2048  | N/A |     [[4096, 2048], [4096, 2048]]     | bf16  |      16.85       |       16.92       |      16.98       |       17.73        | 8.39e+06 | 2.52e+07 |      1.13%       |    74.68%     |
| 8192  | 2048  | N/A |     [[8192, 2048], [8192, 2048]]     | bf16  |      32.37       |       32.41       |      32.44       |       33.46        | 1.68e+07 | 5.03e+07 |      1.18%       |    77.74%     |
| 16384 | 2048  | N/A |    [[16384, 2048], [16384, 2048]]    | bf16  |      62.29       |       62.37       |      62.45       |       64.91        | 3.36e+07 | 1.01e+08 |      1.22%       |     80.8%     |
| 32768 | 2048  | N/A |    [[32768, 2048], [32768, 2048]]    | bf16  |      122.23      |      122.31       |      122.4       |       127.83       | 6.71e+07 | 2.01e+08 |      1.25%       |    82.36%     |
|   1   | 3072  | N/A |        [[1, 3072], [1, 3072]]        | bf16  |       1.79       |       1.82        |       1.87       |        2.01        | 3.07e+03 | 9.22e+03 |       0.0%       |     0.26%     |
|   2   | 3072  | N/A |        [[2, 3072], [2, 3072]]        | bf16  |       1.83       |       1.85        |       1.88       |        2.01        | 6.14e+03 | 1.84e+04 |      0.01%       |     0.5%      |
|   4   | 3072  | N/A |        [[4, 3072], [4, 3072]]        | bf16  |       1.82       |       1.84        |       1.86       |        2.02        | 1.23e+04 | 3.69e+04 |      0.02%       |     1.01%     |
|   8   | 3072  | N/A |        [[8, 3072], [8, 3072]]        | bf16  |       1.84       |       1.86        |       1.87       |        2.05        | 2.46e+04 | 7.37e+04 |      0.03%       |     2.0%      |
|  16   | 3072  | N/A |       [[16, 3072], [16, 3072]]       | bf16  |       1.86       |       1.88        |       1.9        |        2.09        | 4.92e+04 | 1.47e+05 |      0.06%       |     3.96%     |
|  32   | 3072  | N/A |       [[32, 3072], [32, 3072]]       | bf16  |       1.92       |       1.93        |       1.95       |        2.18        | 9.83e+04 | 2.95e+05 |      0.12%       |     7.68%     |
|  64   | 3072  | N/A |       [[64, 3072], [64, 3072]]       | bf16  |       2.05       |       2.08        |       2.11       |        2.37        | 1.97e+05 | 5.90e+05 |      0.22%       |    14.39%     |
|  128  | 3072  | N/A |      [[128, 3072], [128, 3072]]      | bf16  |       2.32       |       2.34        |       2.37       |        2.74        | 3.93e+05 | 1.18e+06 |      0.39%       |    25.42%     |
|  256  | 3072  | N/A |      [[256, 3072], [256, 3072]]      | bf16  |       2.81       |       2.86        |       2.91       |        3.47        | 7.86e+05 | 2.36e+06 |      0.64%       |    41.98%     |
|  512  | 3072  | N/A |      [[512, 3072], [512, 3072]]      | bf16  |       3.73       |       3.77        |       3.81       |        4.95        | 1.57e+06 | 4.72e+06 |      0.96%       |    63.25%     |
| 1024  | 3072  | N/A |     [[1024, 3072], [1024, 3072]]     | bf16  |       5.63       |       5.67        |       5.71       |        7.9         | 3.15e+06 | 9.44e+06 |      1.27%       |    83.81%     |
| 2048  | 3072  | N/A |     [[2048, 3072], [2048, 3072]]     | bf16  |       9.93       |       9.97        |      10.02       |        13.8        | 6.29e+06 | 1.89e+07 |      1.44%       |    95.04%     |
| 4096  | 3072  | N/A |     [[4096, 3072], [4096, 3072]]     | bf16  |      24.98       |       25.03       |      25.08       |       25.59        | 1.26e+07 | 3.77e+07 |      1.14%       |    75.56%     |
| 8192  | 3072  | N/A |     [[8192, 3072], [8192, 3072]]     | bf16  |      47.05       |       47.08       |       47.1       |       49.19        | 2.52e+07 | 7.55e+07 |      1.22%       |    80.23%     |
| 16384 | 3072  | N/A |    [[16384, 3072], [16384, 3072]]    | bf16  |      91.44       |       91.46       |      91.48       |       96.37        | 5.03e+07 | 1.51e+08 |      1.25%       |    82.57%     |
| 32768 | 3072  | N/A |    [[32768, 3072], [32768, 3072]]    | bf16  |      181.49      |      181.57       |      181.64      |       190.74       | 1.01e+08 | 3.02e+08 |      1.26%       |     83.2%     |
|   1   | 4096  | N/A |        [[1, 4096], [1, 4096]]        | bf16  |       1.61       |       1.65        |       1.7        |        2.01        | 4.10e+03 | 1.23e+04 |      0.01%       |     0.38%     |
|   2   | 4096  | N/A |        [[2, 4096], [2, 4096]]        | bf16  |       1.63       |       1.65        |       1.68       |        2.02        | 8.19e+03 | 2.46e+04 |      0.01%       |     0.75%     |
|   4   | 4096  | N/A |        [[4, 4096], [4, 4096]]        | bf16  |       1.64       |       1.67        |       1.7        |        2.03        | 1.64e+04 | 4.92e+04 |      0.02%       |     1.5%      |
|   8   | 4096  | N/A |        [[8, 4096], [8, 4096]]        | bf16  |       1.62       |       1.67        |       1.72       |        2.06        | 3.28e+04 | 9.83e+04 |      0.05%       |     3.03%     |
|  16   | 4096  | N/A |       [[16, 4096], [16, 4096]]       | bf16  |       1.67       |        1.7        |       1.74       |        2.12        | 6.55e+04 | 1.97e+05 |      0.09%       |     5.89%     |
|  32   | 4096  | N/A |       [[32, 4096], [32, 4096]]       | bf16  |       1.76       |       1.79        |       1.82       |        2.25        | 1.31e+05 | 3.93e+05 |      0.17%       |    11.17%     |
|  64   | 4096  | N/A |       [[64, 4096], [64, 4096]]       | bf16  |       2.15       |       2.19        |       2.22       |        2.49        | 2.62e+05 | 7.86e+05 |      0.28%       |    18.29%     |
|  128  | 4096  | N/A |      [[128, 4096], [128, 4096]]      | bf16  |       2.5        |       2.52        |       2.54       |        2.98        | 5.24e+05 | 1.57e+06 |      0.48%       |    31.46%     |
|  256  | 4096  | N/A |      [[256, 4096], [256, 4096]]      | bf16  |       3.12       |       3.17        |       3.21       |        3.97        | 1.05e+06 | 3.15e+06 |      0.76%       |    50.41%     |
|  512  | 4096  | N/A |      [[512, 4096], [512, 4096]]      | bf16  |       4.35       |       4.39        |       4.44       |        5.93        | 2.10e+06 | 6.29e+06 |       1.1%       |    72.32%     |
| 1024  | 4096  | N/A |     [[1024, 4096], [1024, 4096]]     | bf16  |       7.0        |       7.05        |       7.09       |        9.86        | 4.19e+06 | 1.26e+07 |      1.36%       |    89.88%     |
| 2048  | 4096  | N/A |     [[2048, 4096], [2048, 4096]]     | bf16  |      16.87       |       16.93       |       17.0       |       17.73        | 8.39e+06 | 2.52e+07 |      1.13%       |    74.59%     |
| 4096  | 4096  | N/A |     [[4096, 4096], [4096, 4096]]     | bf16  |      32.37       |       32.42       |      32.46       |       33.46        | 1.68e+07 | 5.03e+07 |      1.18%       |    77.74%     |
| 8192  | 4096  | N/A |     [[8192, 4096], [8192, 4096]]     | bf16  |      62.26       |       62.32       |      62.38       |       64.91        | 3.36e+07 | 1.01e+08 |      1.22%       |    80.84%     |
| 16384 | 4096  | N/A |    [[16384, 4096], [16384, 4096]]    | bf16  |      122.25      |      122.29       |      122.34      |       127.83       | 6.71e+07 | 2.01e+08 |      1.25%       |    82.34%     |
| 32768 | 4096  | N/A |    [[32768, 4096], [32768, 4096]]    | bf16  |      241.9       |      241.99       |      242.07      |       253.66       | 1.34e+08 | 4.03e+08 |      1.26%       |    83.23%     |
|   1   | 5120  | N/A |        [[1, 5120], [1, 5120]]        | bf16  |       1.79       |       1.82        |       1.85       |        2.01        | 5.12e+03 | 1.54e+04 |      0.01%       |     0.43%     |
|   2   | 5120  | N/A |        [[2, 5120], [2, 5120]]        | bf16  |       1.83       |       1.85        |       1.86       |        2.02        | 1.02e+04 | 3.07e+04 |      0.01%       |     0.84%     |
|   4   | 5120  | N/A |        [[4, 5120], [4, 5120]]        | bf16  |       1.84       |       1.86        |       1.88       |        2.04        | 2.05e+04 | 6.14e+04 |      0.03%       |     1.67%     |
|   8   | 5120  | N/A |        [[8, 5120], [8, 5120]]        | bf16  |       1.83       |       1.86        |       1.89       |        2.08        | 4.10e+04 | 1.23e+05 |      0.05%       |     3.36%     |
|  16   | 5120  | N/A |       [[16, 5120], [16, 5120]]       | bf16  |       1.88       |        1.9        |       1.91       |        2.15        | 8.19e+04 | 2.46e+05 |       0.1%       |     6.54%     |
|  32   | 5120  | N/A |       [[32, 5120], [32, 5120]]       | bf16  |       2.03       |       2.06        |       2.09       |        2.31        | 1.64e+05 | 4.92e+05 |      0.18%       |    12.11%     |
|  64   | 5120  | N/A |       [[64, 5120], [64, 5120]]       | bf16  |       2.24       |       2.26        |       2.28       |        2.61        | 3.28e+05 | 9.83e+05 |      0.33%       |    21.94%     |
|  128  | 5120  | N/A |      [[128, 5120], [128, 5120]]      | bf16  |       2.65       |       2.68        |       2.72       |        3.23        | 6.55e+05 | 1.97e+06 |      0.56%       |     37.1%     |
|  256  | 5120  | N/A |      [[256, 5120], [256, 5120]]      | bf16  |       3.47       |        3.5        |       3.54       |        4.46        | 1.31e+06 | 3.93e+06 |      0.86%       |    56.66%     |
|  512  | 5120  | N/A |      [[512, 5120], [512, 5120]]      | bf16  |       5.01       |       5.04        |       5.07       |        6.92        | 2.62e+06 | 7.86e+06 |      1.19%       |    78.49%     |
| 1024  | 5120  | N/A |     [[1024, 5120], [1024, 5120]]     | bf16  |       8.56       |       8.58        |       8.61       |       11.83        | 5.24e+06 | 1.57e+07 |      1.39%       |    91.87%     |
| 2048  | 5120  | N/A |     [[2048, 5120], [2048, 5120]]     | bf16  |      21.23       |       21.28       |      21.33       |       21.66        | 1.05e+07 | 3.15e+07 |      1.12%       |    74.09%     |
| 4096  | 5120  | N/A |     [[4096, 5120], [4096, 5120]]     | bf16  |      39.96       |       40.0        |      40.04       |       41.32        | 2.10e+07 | 6.29e+07 |      1.19%       |    78.72%     |
| 8192  | 5120  | N/A |     [[8192, 5120], [8192, 5120]]     | bf16  |      77.21       |       77.27       |      77.34       |       80.64        | 4.19e+07 | 1.26e+08 |      1.23%       |    81.48%     |
| 16384 | 5120  | N/A |    [[16384, 5120], [16384, 5120]]    | bf16  |      151.88      |      151.94       |      152.0       |       159.29       | 8.39e+07 | 2.52e+08 |      1.26%       |    82.85%     |
| 32768 | 5120  | N/A |    [[32768, 5120], [32768, 5120]]    | bf16  |      301.53      |       301.6       |      301.69      |       316.57       | 1.68e+08 | 5.03e+08 |      1.26%       |    83.46%     |
|   1   | 6144  | N/A |        [[1, 6144], [1, 6144]]        | bf16  |       1.81       |       1.83        |       1.86       |        2.01        | 6.14e+03 | 1.84e+04 |      0.01%       |     0.51%     |
|   2   | 6144  | N/A |        [[2, 6144], [2, 6144]]        | bf16  |       1.81       |       1.84        |       1.87       |        2.02        | 1.23e+04 | 3.69e+04 |      0.02%       |     1.02%     |
|   4   | 6144  | N/A |        [[4, 6144], [4, 6144]]        | bf16  |       1.84       |       1.89        |       1.93       |        2.05        | 2.46e+04 | 7.37e+04 |      0.03%       |     2.0%      |
|   8   | 6144  | N/A |        [[8, 6144], [8, 6144]]        | bf16  |       1.86       |       1.88        |       1.9        |        2.09        | 4.92e+04 | 1.47e+05 |      0.06%       |     3.96%     |
|  16   | 6144  | N/A |       [[16, 6144], [16, 6144]]       | bf16  |       1.91       |       1.93        |       1.96       |        2.18        | 9.83e+04 | 2.95e+05 |      0.12%       |     7.72%     |
|  32   | 6144  | N/A |       [[32, 6144], [32, 6144]]       | bf16  |       2.05       |       2.07        |       2.09       |        2.37        | 1.97e+05 | 5.90e+05 |      0.22%       |    14.39%     |
|  64   | 6144  | N/A |       [[64, 6144], [64, 6144]]       | bf16  |       2.29       |       2.33        |       2.38       |        2.74        | 3.93e+05 | 1.18e+06 |      0.39%       |    25.76%     |
|  128  | 6144  | N/A |      [[128, 6144], [128, 6144]]      | bf16  |       2.84       |       2.86        |       2.88       |        3.47        | 7.86e+05 | 2.36e+06 |      0.63%       |    41.54%     |
|  256  | 6144  | N/A |      [[256, 6144], [256, 6144]]      | bf16  |       3.8        |       3.81        |       3.82       |        4.95        | 1.57e+06 | 4.72e+06 |      0.94%       |    62.09%     |
|  512  | 6144  | N/A |      [[512, 6144], [512, 6144]]      | bf16  |       5.64       |       5.66        |       5.69       |        7.9         | 3.15e+06 | 9.44e+06 |      1.27%       |    83.66%     |
| 1024  | 6144  | N/A |     [[1024, 6144], [1024, 6144]]     | bf16  |       9.95       |       9.97        |       10.0       |        13.8        | 6.29e+06 | 1.89e+07 |      1.44%       |    94.85%     |
| 2048  | 6144  | N/A |     [[2048, 6144], [2048, 6144]]     | bf16  |      24.99       |       25.03       |      25.08       |       25.59        | 1.26e+07 | 3.77e+07 |      1.14%       |    75.53%     |
| 4096  | 6144  | N/A |     [[4096, 6144], [4096, 6144]]     | bf16  |       47.4       |       47.46       |      47.51       |       49.19        | 2.52e+07 | 7.55e+07 |      1.21%       |    79.64%     |
| 8192  | 6144  | N/A |     [[8192, 6144], [8192, 6144]]     | bf16  |      91.83       |       91.89       |      91.94       |       96.37        | 5.03e+07 | 1.51e+08 |      1.25%       |    82.21%     |
| 16384 | 6144  | N/A |    [[16384, 6144], [16384, 6144]]    | bf16  |      181.8       |      181.91       |      182.01      |       190.74       | 1.01e+08 | 3.02e+08 |      1.26%       |    83.06%     |
| 32768 | 6144  | N/A |    [[32768, 6144], [32768, 6144]]    | bf16  |      360.8       |      360.89       |      360.98      |       379.49       | 2.01e+08 | 6.04e+08 |      1.27%       |     83.7%     |
|   1   | 7168  | N/A |        [[1, 7168], [1, 7168]]        | bf16  |       1.78       |       1.81        |       1.85       |        2.01        | 7.17e+03 | 2.15e+04 |      0.01%       |     0.6%      |
|   2   | 7168  | N/A |        [[2, 7168], [2, 7168]]        | bf16  |       1.8        |       1.84        |       1.88       |        2.03        | 1.43e+04 | 4.30e+04 |      0.02%       |     1.19%     |
|   4   | 7168  | N/A |        [[4, 7168], [4, 7168]]        | bf16  |       1.84       |       1.89        |       1.95       |        2.05        | 2.87e+04 | 8.60e+04 |      0.04%       |     2.34%     |
|   8   | 7168  | N/A |        [[8, 7168], [8, 7168]]        | bf16  |       1.85       |       1.88        |       1.91       |        2.11        | 5.73e+04 | 1.72e+05 |      0.07%       |     4.65%     |
|  16   | 7168  | N/A |       [[16, 7168], [16, 7168]]       | bf16  |       1.92       |       1.95        |       1.98       |        2.22        | 1.15e+05 | 3.44e+05 |      0.14%       |     8.96%     |
|  32   | 7168  | N/A |       [[32, 7168], [32, 7168]]       | bf16  |       2.1        |       2.12        |       2.14       |        2.43        | 2.29e+05 | 6.88e+05 |      0.25%       |    16.38%     |
|  64   | 7168  | N/A |       [[64, 7168], [64, 7168]]       | bf16  |       2.4        |       2.43        |       2.46       |        2.86        | 4.59e+05 | 1.38e+06 |      0.43%       |    28.67%     |
|  128  | 7168  | N/A |      [[128, 7168], [128, 7168]]      | bf16  |       2.98       |       3.01        |       3.04       |        3.72        | 9.18e+05 | 2.75e+06 |       0.7%       |    46.18%     |
|  256  | 7168  | N/A |      [[256, 7168], [256, 7168]]      | bf16  |       4.09       |       4.11        |       4.13       |        5.44        | 1.84e+06 | 5.51e+06 |      1.02%       |     67.3%     |
|  512  | 7168  | N/A |      [[512, 7168], [512, 7168]]      | bf16  |       6.42       |       6.44        |       6.46       |        8.88        | 3.67e+06 | 1.10e+07 |       1.3%       |    85.75%     |
| 1024  | 7168  | N/A |     [[1024, 7168], [1024, 7168]]     | bf16  |      13.04       |       13.1        |      13.16       |       15.76        | 7.34e+06 | 2.20e+07 |      1.28%       |    84.43%     |
| 2048  | 7168  | N/A |     [[2048, 7168], [2048, 7168]]     | bf16  |      28.77       |       28.8        |      28.84       |       29.53        | 1.47e+07 | 4.40e+07 |      1.16%       |    76.54%     |
| 4096  | 7168  | N/A |     [[4096, 7168], [4096, 7168]]     | bf16  |      54.82       |       54.92       |      54.99       |       57.05        | 2.94e+07 | 8.81e+07 |      1.22%       |    80.34%     |
| 8192  | 7168  | N/A |     [[8192, 7168], [8192, 7168]]     | bf16  |      107.18      |      107.25       |      107.34      |       112.1        | 5.87e+07 | 1.76e+08 |      1.25%       |    82.18%     |
| 16384 | 7168  | N/A |    [[16384, 7168], [16384, 7168]]    | bf16  |      211.84      |      211.91       |      211.98      |       222.2        | 1.17e+08 | 3.52e+08 |      1.26%       |    83.16%     |
| 32768 | 7168  | N/A |    [[32768, 7168], [32768, 7168]]    | bf16  |      420.89      |       421.0       |      421.11      |       442.4        | 2.35e+08 | 7.05e+08 |      1.27%       |    83.71%     |
|   1   | 8192  | N/A |        [[1, 8192], [1, 8192]]        | bf16  |       1.82       |       1.85        |       1.88       |        2.02        | 8.19e+03 | 2.46e+04 |      0.01%       |     0.68%     |
|   2   | 8192  | N/A |        [[2, 8192], [2, 8192]]        | bf16  |       1.82       |       1.84        |       1.85       |        2.03        | 1.64e+04 | 4.92e+04 |      0.02%       |     1.35%     |
|   4   | 8192  | N/A |        [[4, 8192], [4, 8192]]        | bf16  |       1.87       |        1.9        |       1.94       |        2.06        | 3.28e+04 | 9.83e+04 |      0.04%       |     2.63%     |
|   8   | 8192  | N/A |        [[8, 8192], [8, 8192]]        | bf16  |       1.84       |       1.89        |       1.93       |        2.12        | 6.55e+04 | 1.97e+05 |      0.08%       |     5.34%     |
|  16   | 8192  | N/A |       [[16, 8192], [16, 8192]]       | bf16  |       1.95       |       1.98        |       2.01       |        2.25        | 1.31e+05 | 3.93e+05 |      0.15%       |    10.08%     |
|  32   | 8192  | N/A |       [[32, 8192], [32, 8192]]       | bf16  |       2.14       |       2.17        |       2.2        |        2.49        | 2.62e+05 | 7.86e+05 |      0.28%       |    18.37%     |
|  64   | 8192  | N/A |       [[64, 8192], [64, 8192]]       | bf16  |       2.52       |       2.55        |       2.59       |        2.98        | 5.24e+05 | 1.57e+06 |      0.47%       |    31.21%     |
|  128  | 8192  | N/A |      [[128, 8192], [128, 8192]]      | bf16  |       3.14       |       3.17        |       3.2        |        3.97        | 1.05e+06 | 3.15e+06 |      0.76%       |    50.09%     |
|  256  | 8192  | N/A |      [[256, 8192], [256, 8192]]      | bf16  |       4.4        |       4.44        |       4.47       |        5.93        | 2.10e+06 | 6.29e+06 |      1.08%       |    71.49%     |
|  512  | 8192  | N/A |      [[512, 8192], [512, 8192]]      | bf16  |       7.08       |       7.13        |       7.19       |        9.86        | 4.19e+06 | 1.26e+07 |      1.35%       |    88.86%     |
| 1024  | 8192  | N/A |     [[1024, 8192], [1024, 8192]]     | bf16  |      16.32       |       16.49       |       16.6       |       17.73        | 8.39e+06 | 2.52e+07 |      1.17%       |     77.1%     |
| 2048  | 8192  | N/A |     [[2048, 8192], [2048, 8192]]     | bf16  |      31.98       |       32.01       |      32.04       |       33.46        | 1.68e+07 | 5.03e+07 |      1.19%       |    78.69%     |
| 4096  | 8192  | N/A |     [[4096, 8192], [4096, 8192]]     | bf16  |      61.85       |       61.89       |      61.92       |       64.91        | 3.36e+07 | 1.01e+08 |      1.23%       |    81.38%     |
| 8192  | 8192  | N/A |     [[8192, 8192], [8192, 8192]]     | bf16  |      242.47      |      242.53       |      242.58      |       127.83       | 6.71e+07 | 2.01e+08 |      0.63%       |    41.52%     |
| 16384 | 8192  | N/A |    [[16384, 8192], [16384, 8192]]    | bf16  |      482.7       |       482.8       |      482.9       |       253.66       | 1.34e+08 | 4.03e+08 |      0.63%       |    41.71%     |
| 32768 | 8192  | N/A |    [[32768, 8192], [32768, 8192]]    | bf16  |      480.65      |      480.74       |      480.82      |       505.32       | 2.68e+08 | 8.05e+08 |      1.27%       |    83.77%     |
|   1   | 13824 | N/A |       [[1, 13824], [1, 13824]]       | bf16  |       1.62       |       1.64        |       1.67       |        2.03        | 1.38e+04 | 4.15e+04 |      0.02%       |     1.28%     |
|   2   | 13824 | N/A |       [[2, 13824], [2, 13824]]       | bf16  |       1.64       |       1.67        |       1.71       |        2.05        | 2.76e+04 | 8.29e+04 |      0.04%       |     2.53%     |
|   4   | 13824 | N/A |       [[4, 13824], [4, 13824]]       | bf16  |       1.68       |       1.71        |       1.75       |        2.1         | 5.53e+04 | 1.66e+05 |      0.07%       |     4.94%     |
|   8   | 13824 | N/A |       [[8, 13824], [8, 13824]]       | bf16  |       1.75       |       1.77        |       1.79       |        2.21        | 1.11e+05 | 3.32e+05 |      0.14%       |     9.48%     |
|  16   | 13824 | N/A |      [[16, 13824], [16, 13824]]      | bf16  |       1.9        |       1.93        |       1.96       |        2.41        | 2.21e+05 | 6.64e+05 |      0.26%       |    17.46%     |
|  32   | 13824 | N/A |      [[32, 13824], [32, 13824]]      | bf16  |       2.21       |       2.22        |       2.24       |        2.83        | 4.42e+05 | 1.33e+06 |      0.45%       |    30.02%     |
|  64   | 13824 | N/A |      [[64, 13824], [64, 13824]]      | bf16  |       2.94       |       2.97        |       2.99       |        3.66        | 8.85e+05 | 2.65e+06 |      0.68%       |    45.14%     |
|  128  | 13824 | N/A |     [[128, 13824], [128, 13824]]     | bf16  |       4.02       |       4.04        |       4.06       |        5.32        | 1.77e+06 | 5.31e+06 |       1.0%       |    66.03%     |
|  256  | 13824 | N/A |     [[256, 13824], [256, 13824]]     | bf16  |       6.19       |       6.25        |       6.32       |        8.64        | 3.54e+06 | 1.06e+07 |       1.3%       |    85.76%     |
|  512  | 13824 | N/A |     [[512, 13824], [512, 13824]]     | bf16  |      12.14       |       12.18       |      12.22       |       15.27        | 7.08e+06 | 2.12e+07 |      1.33%       |    87.45%     |
| 1024  | 13824 | N/A |    [[1024, 13824], [1024, 13824]]    | bf16  |      27.78       |       27.84       |      27.91       |       28.54        | 1.42e+07 | 4.25e+07 |      1.16%       |    76.44%     |
| 2048  | 13824 | N/A |    [[2048, 13824], [2048, 13824]]    | bf16  |      52.96       |       53.0        |      53.04       |       55.08        | 2.83e+07 | 8.49e+07 |      1.21%       |    80.19%     |
| 4096  | 13824 | N/A |    [[4096, 13824], [4096, 13824]]    | bf16  |      103.31      |       103.4       |      103.47      |       108.17       | 5.66e+07 | 1.70e+08 |      1.25%       |    82.21%     |
| 8192  | 13824 | N/A |    [[8192, 13824], [8192, 13824]]    | bf16  |      204.04      |      204.11       |      204.19      |       214.34       | 1.13e+08 | 3.40e+08 |      1.26%       |    83.25%     |
| 16384 | 13824 | N/A |   [[16384, 13824], [16384, 13824]]   | bf16  |      405.71      |      405.78       |      405.85      |       426.67       | 2.26e+08 | 6.79e+08 |      1.27%       |    83.74%     |
| 32768 | 13824 | N/A |   [[32768, 13824], [32768, 13824]]   | bf16  |      808.15      |      808.57       |      808.96      |       851.35       | 4.53e+08 | 1.36e+09 |      1.27%       |    84.08%     |
|   1   | 16384 | N/A |       [[1, 16384], [1, 16384]]       | bf16  |       1.81       |       1.86        |       1.9        |        2.03        | 1.64e+04 | 4.92e+04 |      0.02%       |     1.36%     |
|   2   | 16384 | N/A |       [[2, 16384], [2, 16384]]       | bf16  |       1.85       |       1.88        |       1.9        |        2.06        | 3.28e+04 | 9.83e+04 |      0.04%       |     2.66%     |
|   4   | 16384 | N/A |       [[4, 16384], [4, 16384]]       | bf16  |       1.87       |        1.9        |       1.94       |        2.12        | 6.55e+04 | 1.97e+05 |      0.08%       |     5.26%     |
|   8   | 16384 | N/A |       [[8, 16384], [8, 16384]]       | bf16  |       1.97       |       1.99        |       2.01       |        2.25        | 1.31e+05 | 3.93e+05 |      0.15%       |     9.98%     |
|  16   | 16384 | N/A |      [[16, 16384], [16, 16384]]      | bf16  |       2.14       |       2.17        |       2.21       |        2.49        | 2.62e+05 | 7.86e+05 |      0.28%       |    18.37%     |
|  32   | 16384 | N/A |      [[32, 16384], [32, 16384]]      | bf16  |       2.5        |       2.52        |       2.54       |        2.98        | 5.24e+05 | 1.57e+06 |      0.48%       |    31.46%     |
|  64   | 16384 | N/A |      [[64, 16384], [64, 16384]]      | bf16  |       3.13       |       3.15        |       3.17       |        3.97        | 1.05e+06 | 3.15e+06 |      0.76%       |    50.25%     |
|  128  | 16384 | N/A |     [[128, 16384], [128, 16384]]     | bf16  |       4.41       |       4.43        |       4.46       |        5.93        | 2.10e+06 | 6.29e+06 |      1.08%       |    71.33%     |
|  256  | 16384 | N/A |     [[256, 16384], [256, 16384]]     | bf16  |       7.05       |        7.1        |       7.15       |        9.86        | 4.19e+06 | 1.26e+07 |      1.35%       |    89.24%     |
